d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ListenerEntry.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiModule.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUtils.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/WebFont.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/LayoutConstraint.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiGradient.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiRect.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewTemplate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiTab.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiTabGroup.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewController.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiControllerProtocols.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIWindow.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiApp.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiHost.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Bridge.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiStylesheet.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollBridge.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/XHRBridge.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindowProxy.m220"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler572525aef2a0b941^fcc66baef2a0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4407"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"10F5743A-F94F-49AB-9129-321629B88BC0-
b23492C83-FB58-4C73-961E-B86426D9EE25

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429978291.435218
e429978291.720117
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiThreading.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPublicAPI.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiEvaluator.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollContext.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiCore.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/Ti.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollCallback.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollObject.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIViewProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIView.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAnimation.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPoint.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDimension.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiColor.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/ListenerEntry.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiModule.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUtils.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/WebFont.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/LayoutConstraint.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiGradient.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiRect.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewTemplate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Webcolor.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Ti3DMatrix.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiToolbar.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiWindowProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiTab.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiTabGroup.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewController.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiControllerProtocols.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAnimatorProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiSnapBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPushBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiGravityBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiCollisionBehavior.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDynamicItemBehavior.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m202"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercd8f6fb3f2a0b941^7958b8b3f2a0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4353"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUIiOSProxy.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"19B792D0-AA2E-4A68-AE9E-11F6FEE8241C-
